Year,Month,Size,Price
2018,6,1627,395185.2547004819
2024,4,1857,338857.9874532297
2018,4,1627,359106.94191697985
2017,12,1616,319525.3732148558
2014,1,1555,354940.70686399937
2019,9,1616,343554.71229646355
2021,3,1532,366825.0456918031
2020,8,1633,359067.6933294162
2017,8,1933,393126.2811878696
2022,7,1807,323915.336583741
2015,9,1921,312913.48789818585
2015,2,1772,326134.67113114893
2014,12,1680,360983.75532310456
2024,12,1735,311411.5701522678
2021,7,1813,341759.38749685884
2024,11,1524,302987.4374391511
2019,6,1998,393213.3379392326
2016,6,1999,324881.54156599194
2016,4,1740,324623.85380640626
2020,7,1622,363574.9754263088
2014,7,1748,352002.7373917401
2015,8,1568,305651.9387057051
2024,5,1963,394801.3296350837
2023,11,1631,302137.14882265776
2020,9,1626,339803.2773518935
2021,7,1818,394555.72054721415
2018,9,1729,372285.5180501938
2021,12,1574,334735.58358382434
2014,8,1603,330255.5938716978
2020,11,1660,301566.67574774474
2015,4,1723,331765.7104693353
2020,4,1647,397407.18922112137
2015,5,1933,315800.7708610967
2015,5,1527,324835.9406599775
2021,12,1729,333372.6321812719
2018,1,1501,315752.8172247112
2016,4,1540,352485.04648916423
2014,9,1701,357021.4014966041
2023,7,1542,394372.4814336747
2022,8,1969,303350.9515458718
2019,2,1594,309330.749604851
2020,10,1985,360541.22352506965
2021,7,1613,339342.475682497
2021,5,1896,351537.7292409539
2016,12,1572,323788.56057766825
2016,6,1930,352741.18890520185
2022,12,1937,398691.307217814
2023,9,1905,344868.9777171239
2017,7,1720,333612.02077940106
2015,6,2000,306040.0265501812
2018,1,1813,377848.40872045606
2020,12,1924,371351.88018437475
2015,8,1753,336558.207240887
2015,3,1763,384843.30584760755
2017,12,1801,329396.04385755956
2018,8,1660,371599.2466546595
2019,5,1720,349566.24063197523
2017,2,1566,303517.0000279322
2021,3,1506,303029.0821334347
2019,4,1876,338361.17652244866
2021,5,1675,389516.6172645986
2018,6,1764,315784.9212642759
2024,4,1646,367233.4776259959
2024,1,1989,342266.23254362494
2024,8,1601,336352.2127503529
2017,10,1917,333098.97906146944
2024,6,1808,385185.5923421681
2019,5,1795,354646.05826418847
2018,4,1822,339845.8095965907
2014,3,1862,303941.66321493685
2021,12,1615,330511.6978706792
2016,8,1574,359338.4909443557
2021,3,1652,321319.6898344904
2019,8,1919,376837.99313381314
2023,7,1688,393682.08246305585
2021,3,1624,377206.9581085816
2023,8,1861,314412.3950973153
2019,4,1688,383322.0569882542
2024,7,1517,381056.40430003405
2016,5,1552,399998.14422335476
2016,9,1759,319920.232379809
2018,1,1994,321516.97461958975
2021,9,1688,399522.0706332475
2021,1,1925,396144.038438797
2022,2,1879,317186.75100710243
2017,7,1643,347420.28506007046
2023,4,1894,351186.40046566725
2022,3,1898,374559.7672415897
2014,2,1712,398257.8721130267
2016,6,1885,359491.9415889308
2022,4,1657,390258.7865013629
2020,7,1651,308402.9932739213
2016,11,1988,368112.94606886804
2014,12,1854,326554.3628949672
2023,12,1573,305242.5480913371
2019,7,1630,324520.88608406484
2018,7,1529,360091.31299797446
2018,7,1562,341591.3942968473
2014,7,1501,338069.871510379
2022,3,1830,367076.58134400845
2023,3,1501,313637.96568475664
2015,11,1590,309289.5679175854
2021,8,1563,340806.38652667403
2014,3,1637,309977.11275704205
2020,5,1830,399634.2525817454
2017,3,1545,390461.5722363815
2018,8,1704,300385.5600953102
2022,1,1537,321444.6597965434
2023,3,1582,343488.0271786824
2014,12,1582,377352.9052268714
2024,6,1638,399178.428738378
2023,8,1728,329883.48426297307
2018,12,1761,327774.1994941607
2014,7,1555,332558.8410720229
2014,11,1770,317615.47557543963
2015,6,1763,361786.72744426876
2020,7,1728,384294.79172918946
2020,10,1729,324833.88194814324
2024,10,1984,309279.87603936344
2023,7,1917,357095.7631105557
2019,8,1772,319457.05947000533
2024,1,1577,381136.81834656745
2018,12,1874,337542.2287732363
2016,1,1562,329408.11833832413
2015,8,1743,328838.64366449416
2014,6,1739,367874.30751137435
2015,8,1992,350453.82713433355
2021,6,1532,310744.4812776521
2022,2,1967,322725.50873458385
2014,4,1786,386569.1093960777
2022,9,1759,387528.9019430056
2015,10,1638,306629.06353827566
2015,10,1981,394200.25842264295
2014,1,1529,392250.78367162496
2021,8,1539,357699.97525494546
2024,4,1637,310451.5395127237
2022,5,1684,361277.0343897864
2016,9,1793,327236.27276718616
2020,1,1740,372816.56593549997
2016,6,1626,378033.7018892169
2020,10,1824,370587.5167623162
2017,7,1655,381150.0816838816
2020,2,1651,362593.6118885875
2015,9,1919,329798.79155755043
2024,4,1984,339973.43617957085
2016,3,1837,308101.2878799811
2022,1,1974,395036.2932868302
2018,2,1995,338522.63069711626
2017,8,1852,371224.93588831276
2017,5,1601,317022.3135733977
2018,3,1742,325168.21345780045
2014,1,1574,301247.320137918
2016,4,1735,332028.87140214443
2024,8,1759,370394.4193897769
2020,12,1529,332395.44345997274
2022,10,1913,361599.8017368838
2024,8,1636,358298.6497320235
2016,12,1730,392856.8279836327
2024,10,1618,353022.7669281885
2014,4,1672,323309.67779271305
2024,11,1984,365932.9385962337
2024,2,1641,313477.96022892
2021,5,1856,365811.8267310783
2020,2,1973,312514.686700888
2016,12,1892,330115.6039116904
2022,4,1927,321153.45946513116
2024,9,1623,344315.48663415015
2016,2,1547,383788.16694021225
2016,7,1852,390430.0942318514
2014,6,1591,365653.3395173028
2024,11,1716,396339.0391552821
2015,5,1819,321352.15452872217
2014,2,1679,393669.13565900177
2015,3,1824,313940.1124091819
2024,9,1799,391183.93633980304
2021,11,1642,304738.8948034495
2016,9,1995,324620.91646157205
2023,1,1790,327717.9501019418
2018,6,1904,309022.5078165531
2023,12,1562,371572.6982569322
2023,10,1694,386556.98348302394
2015,5,1611,324631.75465818495
2019,1,1512,393139.06389288604
2022,6,1587,382822.8806843981
2019,11,1697,385721.51905391365
2016,6,1874,316593.35060976446
2016,3,1859,368807.8409060836
2020,4,1972,357419.38611026853
2019,5,1654,311773.78268912435
2022,6,1802,317985.68565864116
2023,11,1536,363560.31144969165
2020,11,1889,363804.4309569523
2014,12,1739,397925.0186122954
2021,2,1524,316035.4488296434
2018,2,1630,311457.1035373956
2021,4,1854,344143.95899511874
2020,4,1949,379438.1749583408
2022,6,1799,390833.0032136291
2019,2,2000,314659.65337119997
2017,9,1778,378942.43323244154
2019,7,1699,395380.27816452086
2023,10,1545,323776.3915909454
2023,6,1829,350208.12191069126
2024,4,1773,375801.6341365874
2024,4,1524,349450.9393814951
2023,9,1527,347802.0381182432
2017,3,1711,399331.2049191445
2021,4,1897,334465.1011750102
2020,8,1887,366037.6672167331
2022,8,1895,320129.4446364045
2018,12,1740,334269.05947271734
2017,2,1605,347299.9681951478
2024,5,1801,305883.2684997469
2021,12,1534,349612.51995991915
2022,12,1868,387330.6543799117
2022,12,1709,386927.3270247504
2016,5,1584,378698.0045726523
2020,12,1651,352377.8598057106
2020,9,1666,304602.5582589209
2014,11,1694,345731.33264202625
2022,8,1947,353143.4919219464
2014,5,1667,393982.98694286495
2021,7,1582,327199.0159759298
2017,3,1640,360059.66095253825
2014,8,1904,379891.2705620751
2023,5,1786,321039.0107240528
2020,5,1572,355423.04632253945
2018,6,1992,347219.5298643783
2018,11,1586,319831.8071430549
2021,10,1700,376826.56603865325
2014,12,1756,319436.1904868856
2020,7,1759,349734.5488751307
2020,10,1539,303226.0680804029
2018,8,1784,315122.36951384693
2024,1,1692,385245.7418339327
2019,3,1728,347167.63803735375
2018,4,1760,379400.5118776113
2015,7,1873,397753.44668887556
2021,9,1820,383204.32940963656
2015,9,1659,363357.4597770348
2023,10,1748,379246.5792270377
2023,3,1929,363164.73034676164
2020,9,1689,354108.5632983595
2017,6,1740,381742.3747619614
2017,2,1747,322851.7441311851
2019,6,1856,340692.0665409416
2014,1,1740,383346.1874863133
2021,4,1789,321451.25404931605
2014,9,1936,323463.43640238047
2015,12,1503,329783.04964490235
2024,1,1604,367805.7325305417
2021,3,1575,376197.5225061178
2015,5,1817,367733.4377774969
2017,10,1835,319762.09064014256
2022,2,1524,397062.3470842838
2019,10,1915,365528.58913782984
2014,11,1659,313156.1159854755
2014,10,1596,344575.85148047656
2023,10,1765,308898.74228741974
2022,1,1875,359844.8078613728
2023,5,1577,359365.81233981997
2024,2,1527,340923.807467334
2017,2,1922,350785.6523618102
2022,2,1992,315402.2436356172
2016,10,1944,337355.4306803271
2018,7,1671,378941.0710800439
2024,11,1547,392226.63326654583
2014,11,1572,352197.81699124724
2022,1,1609,351221.07178904116
2018,5,1805,379417.02131647617
2016,12,1713,307710.9574805945
2014,8,1751,390696.0031250492
2017,5,1941,381191.30881968886
2016,10,1572,355465.76033812016
2017,8,1643,371785.92041600496
2022,12,1882,356210.8528101817
2014,2,1647,389424.1570495069
2021,3,1803,345808.6673403159
2016,12,1955,386315.0926772505
2020,12,1639,376458.38912576437
2021,11,1932,372296.11256625503
2014,7,1721,317928.3906240016
2016,12,1572,301685.53937692195
2023,6,1998,304619.1884437576
2020,1,1560,309074.87876247615
2017,5,1668,333836.0219495371
2020,7,1640,304912.7080012113
2019,4,1876,347622.0477139577
2023,8,1818,347049.1123152897
2023,10,1544,380588.5257432237
2023,12,1989,311394.6557743475
2017,12,1985,311521.8870341778
2016,11,1861,329596.2059870362
2019,6,1521,315898.5504647717
2021,1,1881,350080.51220793277
2024,12,1858,321964.33171629906
2015,11,1949,328582.66059774905
2024,2,1829,313959.79104563594
2021,11,1990,303032.23638329655
2018,1,1772,340858.3954209462
2022,8,1912,305672.8179799393
2020,11,1836,341111.66899092495
2020,9,1768,336223.6459739506
2024,7,1822,379313.7490749359
2023,9,1731,311778.46423815936
2022,7,1600,365965.50417598337
2023,7,1872,392747.2963463515
2016,2,1805,376202.2945797071
2022,4,1773,311939.2074877396
2015,3,1916,384517.355565913
2022,9,1556,364780.6756896898
2015,12,1797,399952.8920510784
2020,12,1755,310209.79101303965
2023,12,1670,383759.31777991354
2022,5,1862,355882.3094237596
2016,9,1747,397881.7725321278
2019,8,1984,382269.1917652264
2021,7,1555,357282.32404217124
2018,9,1771,326285.1941399276
2015,6,1675,314450.41212718934
2021,8,1956,328995.4628329724
2017,10,1522,313417.77436900884
2016,6,1723,330773.33972323686
2016,11,1724,331128.5741161555
2024,11,1963,397328.1896440312
2016,2,1970,338916.6173292324
2023,8,1899,392466.1467783153
2017,10,1733,318262.43875548244
2020,12,1676,371032.8489076346
2022,12,1529,387980.685941875
2023,6,1507,356989.9763679132
2015,11,1896,304284.1704096645
2024,3,1551,385140.4454326257
2022,12,1941,377952.20161788166
2019,12,1913,387909.32500269264
2016,7,1666,305927.56792902946
2024,4,1585,307460.2867476642
2018,1,1762,305200.3775490448
2018,9,1643,357503.6258203909
2015,10,1567,387984.98946707696
2015,1,1524,304911.0349267721
2020,11,1777,372301.4487186447
2024,5,1576,314579.6445431188
2020,9,1965,345477.4824436754
2021,1,1692,348812.5514704734
2016,3,1855,336874.78059437126
2017,10,1777,333328.55380140245
2021,10,1619,367662.7445034683
2024,10,1971,349328.93346995115
2022,3,1646,397996.33198417723
2017,2,1988,301501.8470585346
2018,8,1541,349803.91876306385
2014,7,1827,307879.287796095
2014,4,1619,317375.20897295326
2014,3,1618,376266.495580785
2022,9,1806,362824.0689635277
2021,6,1603,301495.55848911405
2023,8,1850,317736.5374751389
2014,8,1811,370390.2060398832
2017,9,1652,314723.54205325246
2016,5,1541,395440.8752731979
2016,9,1872,379790.41694197804
2016,9,1593,382843.38847734034
2014,8,1606,356103.8445914164
2019,5,1643,302564.71254397184
2019,4,1967,312422.4990606308
2016,10,1891,305863.38713765144
2014,6,1840,350276.8669743091
2016,3,1926,371116.8718757108
2022,7,1922,369215.20011965185
2015,8,1944,374346.7974010855
2019,2,1999,311114.3894959241
2014,1,1727,336951.47258695215
2016,7,1544,341908.65925047547
2014,12,1580,385262.89062574506
2021,2,1750,323243.6659745872
2023,8,1695,369045.10990716517
2021,6,1924,304120.88320590556
2022,4,1912,318615.069356747
2014,8,1882,335811.6260962561
2016,4,1552,342035.4029163718
2018,7,1944,340378.62678524107
2020,11,1534,344765.33776614815
2022,5,1737,315543.6580767855
2021,4,1899,354288.292536512
2017,3,1549,392420.6721363589
2023,8,1675,368103.8105394691
2021,4,1787,393695.2556250617
2018,7,1818,370112.855033949
2014,9,1580,375931.54937494546
2018,7,1997,342698.2191391289
2022,1,1929,324856.8261275068
2023,4,1953,365744.7522971779
2020,12,1820,301594.520569779
2021,2,1920,369959.4579869881
2021,2,1871,372281.6803958267
2019,4,1845,326271.58185932785
2018,5,1859,345092.5186043605
2022,11,1528,322697.9823317379
2024,6,1516,308235.11271737516
2019,2,1969,387001.1054677889
2024,4,1579,360311.54873780906
2024,12,1957,330540.6718980521
2014,6,1798,350710.82562208176
2020,5,1699,345760.4183116928
2017,11,1663,397257.84447509795
2014,5,1756,374264.2595432699
2019,10,1633,370046.1028376594
2017,4,1911,301651.3873357326
2024,10,1942,399484.7237598151
2018,11,1785,327453.3173069358
2019,11,1878,317164.27735518664
2016,12,1565,390229.22650910914
2018,7,1875,377863.4912101552
2019,3,1742,385076.4174712822
2021,8,1893,335882.5525501743
2023,9,1614,397422.83888626844
2020,3,1726,323778.6185229197
2023,12,1928,364209.3016766012
2023,6,1674,321246.26368749887
2023,4,1820,375500.49191340804
2023,8,1958,323241.2241399288
2015,12,1566,348788.13312388957
2018,3,1538,372554.1206076741
2020,5,1685,313818.47583688796
2020,7,1636,311427.18554474413
2019,7,1745,350015.9564660862
2021,3,1644,396590.7107805833
2014,6,1724,381619.7550855577
2015,2,1689,388487.785984762
2018,7,1973,389675.2682281658
2017,11,1532,389527.90573239326
2018,5,1777,307818.9869178459
2015,2,1954,357652.03868504614
2016,3,1906,332656.3419541344
2014,1,1782,354535.53383704275
2017,6,1636,326493.600406684
2023,5,1691,319809.2342587188
2017,10,1859,386334.9388819188
2023,11,1910,391484.17573887855
2014,6,1636,345214.30558525026
2022,12,1730,328746.7310670763
2023,12,1763,331885.8122220263
2019,7,1730,321090.89696314186
2021,11,1563,391790.48149380833
2014,10,1874,385313.16600274295
2019,12,1946,383298.730221577
2019,3,1989,339758.97242780775
2019,10,1858,392313.5520890355
2016,4,1963,324464.54546879977
2014,4,1919,303125.4531815648
2023,12,1505,354910.8794191852
2023,12,1828,394123.34302905947
2020,12,1723,394936.3396503031
2019,1,1768,320367.815811187
2019,5,1615,396545.871719718
2016,2,1523,394208.74174684286
2014,11,1725,375223.14130328596
2021,6,1621,342215.6818443909
2023,7,1935,339109.62177906185
2021,9,1763,360150.96220653504
2023,6,1665,305142.27147214115
2014,1,1593,325885.3227365762
2014,1,1573,359607.6416084543
2014,11,1639,380712.95716799796
2024,9,1780,323507.81918503344
2018,8,1968,311041.43164120615
2016,10,1989,378333.47970154136
2020,8,1812,378029.4019030407
2014,1,1916,389075.27837436646
2018,2,1981,350646.0181903094
2017,11,1825,338367.8339421749
2017,2,1723,389451.6568398103
2024,7,1978,390330.8189706877
2021,9,1508,310005.8098556474
2016,9,1918,396526.0814409703
2019,4,1518,336632.1987705305
2015,12,1670,367583.1111613661
2022,8,1522,306153.3408705145
2017,9,1610,390418.21961291134
2017,6,1963,380623.6126460135
2015,10,1646,303948.7372385338
2015,10,1805,368660.58642044663
2021,7,1654,384198.86585325
2017,6,1792,356878.42711340636
2014,7,1667,387766.4282685146
2016,10,1604,334760.06854325533
2020,8,1757,363561.8354892358
2014,9,1566,318112.9025062546
2017,2,1854,307904.76698894054
2021,2,1945,349958.233628422
2018,9,1509,358148.2307286933
2017,4,1684,344670.2389512211
2021,9,1715,371177.1569214761
2023,12,1799,358052.1049210802
2016,7,1898,353623.95422998816
2022,4,1519,313394.62264440954
2015,1,1855,326943.1837601587
2017,6,1855,351464.6810479462
2018,2,1984,388302.8970332816
2019,11,1527,321034.417883493
2015,4,1620,365072.44971580803
2024,3,1540,333050.369634293
2024,4,1561,380293.8344422728
2016,9,1880,351281.3455890864
2023,12,1900,327016.36438723654
2016,1,1576,333203.52712180465
2017,11,1693,384019.2788047716
2020,9,1545,315976.4589276165
2017,5,1568,360844.29875481874
2024,1,1543,377066.7666802183
2014,9,1798,370164.1492312774
2024,10,1968,357770.4347204417
2016,11,1540,322646.3494589552
2023,9,1969,324666.6645631194
2017,8,1546,328387.0833925903
2020,9,1913,352500.85699371994
2014,11,1971,309112.325287424
2023,6,1880,363237.3297121376
2022,11,1548,329752.18060892075
2018,10,1580,360229.579359293
2016,11,1531,357542.7187141031
2019,3,1922,342341.2831267342
2019,10,1927,377071.8020386994
2021,8,1502,341330.76411671937
2019,6,1621,385833.0358751118
2018,1,1715,328437.83635180444
2023,8,1882,336149.63544532657
2020,6,1845,336534.4757447019
2023,2,1639,314222.731301561
2022,9,1781,341445.81409636885
2017,3,1624,396658.92110206187
2022,2,1772,388094.351766631
2022,2,1537,314551.56214069575
2022,8,1526,387647.72133436054
2023,11,1757,374677.71384399384
2017,6,1717,374133.18830076605
2023,5,1870,321888.42413015664
2021,11,1793,394406.66497685015
2017,1,1624,361861.2918769941
2023,2,1637,316744.1315250471
2015,4,1814,375934.82995871454
2020,2,1903,371432.38082062453
2014,11,1944,326552.1711204201
2017,4,1836,349117.59844981134
2023,12,1745,376607.7232779935
2017,5,1689,375296.25289607793
2019,2,1869,383341.32980089635
2020,6,1696,308195.18910720944
2014,3,1860,342564.82599303126
2018,2,1939,350349.1551382467
2020,2,1996,382663.67837786674
2022,3,1607,327514.99116420746
2019,6,1550,339948.03628884256
2017,6,1839,307885.42891386896
2014,7,1954,355915.33896513283
2017,4,1953,317328.70193663985
2017,8,1749,354991.32638797164
2016,3,1602,389397.8778971359
2017,6,1597,329546.19673546404
2019,10,1930,312324.04585462064
2021,9,1589,393535.0601095706
2023,7,1957,327067.4823084846
2024,4,1968,353242.0597737655
2022,5,1504,390847.49603644013
2020,4,1552,303751.071752049
2024,11,1639,385653.75111065805
2015,1,1774,326702.84651685506
2017,2,1948,374001.3354225084
2022,8,1835,332827.2994142026
2021,12,1735,353029.8749450594
2018,1,1958,357412.27860562503
2023,2,1556,398037.0329460129
2021,9,1667,345815.81039819866
2024,3,1665,399661.8246426806
2015,12,1644,310655.78921698034
2022,8,1957,354234.6789268777
2014,11,1957,342808.93316026777
2020,9,1512,330062.5939387828
2024,5,1993,374745.61545532197
2022,1,1581,301977.4733344093
2015,11,1526,384660.952212289
2018,11,1916,389280.65337240696
2019,6,1689,362356.0483334586
2018,12,1715,379539.1003135592
2018,10,1997,375005.92274591327
2017,1,1550,341218.57695281506
2018,1,1637,306399.49147589505
2024,8,1504,395440.1964554563
2014,10,1597,339893.2923562825
2022,2,1760,383481.9076117128
2019,8,1563,380779.87984288484
2014,11,1961,392091.0447835922
2020,7,1501,372333.17364007235
2016,12,1606,300857.47686680406
2019,7,1821,332946.6150375083
2023,9,1758,334096.32926341146
2015,4,1625,385216.81702695787
2017,3,1943,378517.4299729988
2015,3,1980,360519.47991363704
2014,11,1865,313992.63367056847
2019,1,1516,359475.5563419312
2020,5,1881,394975.38805007935
2016,8,1629,324375.50455797464
2024,4,1825,308479.8377705738
2014,2,1895,369964.12749867886
2014,8,1504,331820.2792434022
2020,11,1717,358414.87052384764
2019,5,1719,353246.33717536926
2016,10,1965,316404.54991720617
2017,1,1635,378522.3623504862
2019,4,1547,381452.8462244198
2015,6,1988,301337.5660404563
2019,10,1542,373345.55801935494
2020,11,1615,382651.42887830734
2019,4,1811,338716.18644334376
2019,12,1973,381069.22218576074
2015,3,1528,339769.9363529682
2018,7,1916,322880.2360827103
2017,10,1888,379457.4834406376
2016,11,1594,328185.587702319
2020,5,1802,373370.58279663324
2017,1,1957,311980.85378855467
2020,6,1816,351614.7286631167
2017,5,1749,333374.50886610895
2022,6,1527,318274.8633204028
2015,1,1501,374807.29303788394
2021,4,1932,312463.8640554622
2018,12,1584,332371.60593271255
2024,10,1803,308345.9930960089
2016,12,1682,364972.6752890274
2017,11,1750,378247.19103518873
2018,9,1882,325836.63088735193
2020,12,1869,393628.580449149
2018,12,1694,370047.0036128536
2019,9,1763,381594.7209717706
2014,11,1820,349814.05020225793
2017,4,1868,345047.867228277
2020,12,1914,332324.20636340976
2020,11,1608,327264.16820660233
2020,9,1829,391008.14065895975
2016,9,1794,336987.86036111414
2022,3,1918,302913.45205623657
2020,4,1727,350800.5346171558
2020,10,1927,341724.3714444339
2015,1,1513,394021.1215056479
2020,6,1673,340072.8145381436
2018,3,1660,345423.03008493036
2016,1,1754,355987.3503167182
2018,3,1592,395226.5926171094
2017,7,1748,322804.44628559053
2024,9,1825,314309.90737862885
2020,1,1851,327785.48763599247
2014,11,1828,367616.06065556407
2016,6,1863,345158.2668116316
2018,11,1793,383068.08786001056
2015,3,1852,318436.5822467953
2014,5,1884,371033.4154777229
2022,6,1849,345525.2688843757
2015,1,1689,387703.037308529
2016,12,1727,386969.3096727133
2014,9,1987,322934.45689138025
2016,8,1729,398138.509853743
2015,1,1677,392041.5856875479
2017,3,1931,339424.31951873004
2024,11,1975,338592.2204237431
2017,12,1933,331182.55340959877
2017,12,1730,343297.01827373356
2016,12,1714,336911.77242435515
2016,5,1800,394072.32869416475
2022,4,1535,358630.19635435194
2024,8,1956,346135.01192070544
2022,4,1831,382754.2074723169
2023,10,1728,352289.7611139342
2019,10,1762,359941.39569811523
2022,4,1786,360637.86344602704
2015,9,1724,342543.8651582226
2022,5,1853,340670.5899629742
2017,1,1738,353414.419433102
2024,6,1847,318835.655762814
2018,9,1927,308880.0488272682
2022,2,1716,355618.3920474723
2020,10,1625,335056.08171690255
2021,12,1993,399058.849317953
2022,1,1712,389830.8521369472
2018,1,1750,351446.9932997599
2022,12,1716,374610.8198771253
2016,5,1805,310672.1458490938
2021,7,1972,342443.25917679816
2021,8,1972,358355.6080237031
2016,4,1672,325559.31750684977
2020,7,1553,356350.2581557259
2018,7,1999,364204.92159668356
2019,7,1722,310743.55160817504
2017,9,1951,377547.7630784735
2016,4,1618,383453.3120971173
2022,12,1579,313247.67088517547
2022,7,1754,321994.9447317049
2017,12,1794,349775.8808080107
2023,4,1987,361219.10905931145
2019,1,1666,361023.0828868225
2018,3,1652,335314.16261103004
2018,5,1824,306501.27625558525
2024,3,1682,329256.26144278795
2018,8,1594,308154.5046530664
2015,9,1985,357456.7659525201
2022,4,1832,320341.5159136057
2017,11,1677,345064.0477705747
2018,11,1683,394843.1051336229
2019,9,1977,352200.14282967895
2022,4,1504,374333.2603946328
2023,10,1789,345320.2933771536
2015,9,1530,307076.38759631664
2020,9,1822,303453.80476210266
2014,3,1768,374009.25180409104
2024,3,1605,351988.7735834345
2015,5,1932,302294.68329343945
2019,2,1925,389484.1661909595
2014,11,1741,321055.13114947826
2018,7,1745,306207.27895293385
2017,2,1787,321703.769126907
2017,1,1912,301586.5124296397
2022,11,1834,385279.14555743337
2022,2,1741,390618.33668965846
2020,6,1617,309422.3482068628
2019,2,1875,360724.2414262146
2019,5,1643,317251.4623729512
